Hour,Day,Rain
10,29/03/2018,True
11,29/03/2018,True
12,29/03/2018,True
13,29/03/2018,True
14,29/03/2018,True
15,29/03/2018,True
16,29/03/2018,True
17,29/03/2018,True
18,29/03/2018,True
19,29/03/2018,True
20,29/03/2018,True
21,29/03/2018,True
22,29/03/2018,True
23,29/03/2018,True
0,30/03/2018,True
1,30/03/2018,True
2,30/03/2018,False
3,30/03/2018,True
4,30/03/2018,False
5,30/03/2018,False
6,30/03/2018,False
7,30/03/2018,False
8,30/03/2018,False
9,30/03/2018,False
10,30/03/2018,False
11,30/03/2018,True
12,30/03/2018,True
13,30/03/2018,True
14,30/03/2018,True
15,30/03/2018,True
16,30/03/2018,False
17,30/03/2018,False
18,30/03/2018,False
19,30/03/2018,False
20,30/03/2018,False
21,30/03/2018,False
22,30/03/2018,False
23,30/03/2018,False
0,31/03/2018,False
1,31/03/2018,False
2,31/03/2018,False
3,31/03/2018,False
4,31/03/2018,False
5,31/03/2018,False
6,31/03/2018,False
7,31/03/2018,False
8,31/03/2018,False
9,31/03/2018,False
10,31/03/2018,False
11,31/03/2018,False
12,31/03/2018,False
13,31/03/2018,False
14,31/03/2018,False
15,31/03/2018,False
16,31/03/2018,False
17,31/03/2018,False
18,31/03/2018,False
19,31/03/2018,False
20,31/03/2018,False
21,31/03/2018,False
22,31/03/2018,False
23,31/03/2018,False
0,01/04/2018,False
1,01/04/2018,False
2,01/04/2018,False
3,01/04/2018,False
4,01/04/2018,True
5,01/04/2018,False
6,01/04/2018,False
7,01/04/2018,False
8,01/04/2018,False
9,01/04/2018,False
10,01/04/2018,False
11,01/04/2018,False
12,01/04/2018,False
13,01/04/2018,False
14,01/04/2018,True
15,01/04/2018,True
16,01/04/2018,False
17,01/04/2018,False
18,01/04/2018,False
19,01/04/2018,True
20,01/04/2018,True
21,01/04/2018,True
22,01/04/2018,True
23,01/04/2018,True
0,02/04/2018,True
1,02/04/2018,True
2,02/04/2018,True
3,02/04/2018,True
4,02/04/2018,True
5,02/04/2018,True
6,02/04/2018,True
7,02/04/2018,True
8,02/04/2018,True
9,02/04/2018,True
10,02/04/2018,True
11,02/04/2018,True
12,02/04/2018,True
13,02/04/2018,True
14,02/04/2018,True
15,02/04/2018,True
16,02/04/2018,True
17,02/04/2018,False
18,02/04/2018,True
19,02/04/2018,True
20,02/04/2018,True
21,02/04/2018,True
22,02/04/2018,True
23,02/04/2018,True
0,03/04/2018,False
1,03/04/2018,False
2,03/04/2018,False
3,03/04/2018,False
4,03/04/2018,False
5,03/04/2018,False
6,03/04/2018,False
7,03/04/2018,True
8,03/04/2018,False
9,03/04/2018,False
10,03/04/2018,True
11,03/04/2018,False
12,03/04/2018,False
13,03/04/2018,True
14,03/04/2018,True
15,03/04/2018,True
16,03/04/2018,True
17,03/04/2018,True
18,03/04/2018,True
19,03/04/2018,True
20,03/04/2018,False
21,03/04/2018,False
22,03/04/2018,False
23,03/04/2018,False
0,04/04/2018,False
1,04/04/2018,False
2,04/04/2018,True
3,04/04/2018,True
4,04/04/2018,True
5,04/04/2018,True
6,04/04/2018,True
7,04/04/2018,True
8,04/04/2018,True
9,04/04/2018,True
10,04/04/2018,True
11,04/04/2018,True
12,04/04/2018,True
13,04/04/2018,True
14,04/04/2018,False
15,04/04/2018,False
16,04/04/2018,True
17,04/04/2018,True
18,04/04/2018,True
19,04/04/2018,False
20,04/04/2018,True
21,04/04/2018,True
22,04/04/2018,False
23,04/04/2018,False
0,05/04/2018,False
1,05/04/2018,False
2,05/04/2018,False
3,05/04/2018,False
4,05/04/2018,False
5,05/04/2018,False
6,05/04/2018,False
7,05/04/2018,False
8,05/04/2018,False
9,05/04/2018,False
10,05/04/2018,False
11,05/04/2018,False
12,05/04/2018,False
13,05/04/2018,False
14,05/04/2018,False
15,05/04/2018,False
16,05/04/2018,False
17,05/04/2018,False
18,05/04/2018,False
19,05/04/2018,False
20,05/04/2018,False
21,05/04/2018,False
22,05/04/2018,False
23,05/04/2018,True
0,06/04/2018,False
1,06/04/2018,True
2,06/04/2018,True
3,06/04/2018,True
4,06/04/2018,True
5,06/04/2018,True
6,06/04/2018,True
7,06/04/2018,True
8,06/04/2018,True
9,06/04/2018,True
10,06/04/2018,True
11,06/04/2018,True
12,06/04/2018,True
13,06/04/2018,True
14,06/04/2018,True
15,06/04/2018,False
16,06/04/2018,False
17,06/04/2018,False
18,06/04/2018,False
19,06/04/2018,False
20,06/04/2018,False
21,06/04/2018,False
22,06/04/2018,False
23,06/04/2018,False
0,07/04/2018,False
1,07/04/2018,False
2,07/04/2018,False
3,07/04/2018,False
4,07/04/2018,False
5,07/04/2018,False
6,07/04/2018,False
7,07/04/2018,False
8,07/04/2018,False
9,07/04/2018,False
10,07/04/2018,False
11,07/04/2018,False
12,07/04/2018,False
13,07/04/2018,False
14,07/04/2018,True
15,07/04/2018,True
16,07/04/2018,False
17,07/04/2018,False
18,07/04/2018,True
19,07/04/2018,True
20,07/04/2018,True
21,07/04/2018,False
22,07/04/2018,False
23,07/04/2018,False
0,08/04/2018,False
1,08/04/2018,False
2,08/04/2018,False
3,08/04/2018,False
4,08/04/2018,False
5,08/04/2018,False
6,08/04/2018,False
7,08/04/2018,False
8,08/04/2018,False
9,08/04/2018,False
10,08/04/2018,False
11,08/04/2018,False
12,08/04/2018,True
13,08/04/2018,False
14,08/04/2018,True
15,08/04/2018,False
16,08/04/2018,True
17,08/04/2018,True
18,08/04/2018,True
19,08/04/2018,True
20,08/04/2018,True
21,08/04/2018,False
22,08/04/2018,False
23,08/04/2018,False
0,09/04/2018,False
1,09/04/2018,False
2,09/04/2018,False
3,09/04/2018,False
4,09/04/2018,False
5,09/04/2018,False
6,09/04/2018,False
7,09/04/2018,False
8,09/04/2018,False
9,09/04/2018,False
10,09/04/2018,False
11,09/04/2018,True
12,09/04/2018,True
13,09/04/2018,True
14,09/04/2018,False
15,09/04/2018,False
16,09/04/2018,False
17,09/04/2018,False
18,09/04/2018,True
19,09/04/2018,False
20,09/04/2018,False
21,09/04/2018,False
22,09/04/2018,False
23,09/04/2018,False
0,10/04/2018,False
1,10/04/2018,False
2,10/04/2018,False
3,10/04/2018,True
4,10/04/2018,True
5,10/04/2018,False
6,10/04/2018,False
7,10/04/2018,True
8,10/04/2018,True
9,10/04/2018,True
10,10/04/2018,True
11,10/04/2018,True
12,10/04/2018,True
13,10/04/2018,True
14,10/04/2018,True
15,10/04/2018,True
16,10/04/2018,True
17,10/04/2018,True
18,10/04/2018,True
19,10/04/2018,True
20,10/04/2018,True
21,10/04/2018,True
22,10/04/2018,True
23,10/04/2018,True
0,11/04/2018,True
1,11/04/2018,True
2,11/04/2018,True
3,11/04/2018,False
4,11/04/2018,False
5,11/04/2018,False
6,11/04/2018,False
7,11/04/2018,False
8,11/04/2018,True
9,11/04/2018,True
10,11/04/2018,False
11,11/04/2018,False
12,11/04/2018,False
13,11/04/2018,False
14,11/04/2018,False
15,11/04/2018,False
16,11/04/2018,False
17,11/04/2018,False
18,11/04/2018,False
19,11/04/2018,False
20,11/04/2018,True
21,11/04/2018,False
22,11/04/2018,True
23,11/04/2018,False
0,12/04/2018,False
1,12/04/2018,True
2,12/04/2018,True
3,12/04/2018,True
4,12/04/2018,True
5,12/04/2018,True
6,12/04/2018,True
7,12/04/2018,True
8,12/04/2018,True
9,12/04/2018,True
10,12/04/2018,False
11,12/04/2018,True
12,12/04/2018,True
13,12/04/2018,False
14,12/04/2018,False
15,12/04/2018,False
